mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__colsample_bytree,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__scale_pos_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.7868969440460205,0.8650153134598192,0.22618441581726073,0.07326138999596017,0.6,0.01,3,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6719540861117261,0.6659204391414107,0.6600145013211336,0.6552350722032352,0.6652320390028129,0.6636712275560637,0.005668177747307445,160
2.2773337841033934,0.019274756941157642,0.15896344184875488,0.009427812808288966,0.6,0.01,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7712123824225944,0.765612014916369,0.7708550993429311,0.7736980896998842,0.7766303944325226,0.7716015961628602,0.0036405473636209676,132
5.011299276351929,0.6580337968664597,0.21867895126342773,0.07114097454309402,0.6,0.01,3,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.6952065612465347,0.7148656044083567,0.6986144923467836,0.6936806842756986,0.7286517116809693,0.7062038107916686,0.013522580173508129,153
4.393765878677368,1.0597402645639227,0.22935686111450196,0.0816724285380449,0.6,0.01,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7808339658635697,0.7689322783636743,0.7713147950749616,0.7742183216843441,0.7793243922803497,0.7749247506533798,0.0045544750774472245,130
8.04719681739807,0.7006734946216266,0.24446043968200684,0.08746356650022982,0.6,0.01,3,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7302407661202117,0.7182446205336541,0.7225823960368486,0.7285023044994218,0.7399766322215836,0.727909343882344,0.007391749868093712,149
7.366849756240844,0.4474341215576288,0.21834049224853516,0.0637058931081849,0.6,0.01,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7908258054174645,0.7824161343657826,0.7882567804420334,0.7861765705642312,0.7905667826672509,0.7876484146913525,0.003115312982530667,115
6.16715669631958,1.370629324199376,0.1630244731903076,0.011366889687919194,0.6,0.01,6,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6732482255839751,0.6704044621055201,0.6727355636527823,0.6601600104477825,0.670020222960148,0.6693136969500417,0.004746969802127915,159
5.414179897308349,1.464740906875713,0.2095933437347412,0.060878925931091205,0.6,0.01,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7960271535922092,0.7832699256751151,0.7945987925703698,0.7880150125534362,0.7960786315326132,0.7915979031847487,0.0051164995354439045,111
10.913253116607667,1.382092099764559,0.20530414581298828,0.07063517248276661,0.6,0.01,6,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7183588851653059,0.7213253372407917,0.7130349440063469,0.7156088463949594,0.7335381517606697,0.7203732329136148,0.007139034258723857,151
9.52321195602417,0.9543696283589482,0.22024712562561036,0.07891418516941424,0.6,0.01,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8010993657571892,0.7855088932182824,0.8000983412061679,0.7915065793668915,0.7996939638181213,0.7955814286733305,0.00609628478946403,107
20.874235582351684,0.2740923192742599,0.24045348167419434,0.07813293076291457,0.6,0.01,6,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7568098603657323,0.7497287155365034,0.7502986781296819,0.7538035585686639,0.7648785219281622,0.7551038669057487,0.005515925809510677,141
17.659111499786377,0.23589201583765143,0.29749045372009275,0.09021902843719329,0.6,0.01,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8008167433884263,0.7969884805992643,0.8030347009863886,0.8015607646841835,0.8052855215428969,0.8015372422402318,0.002738718123297426,97
13.032564735412597,0.512292691860982,0.17034411430358887,0.008962789687046434,0.6,0.01,10,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6817608000811389,0.6831501497680504,0.6774020067654752,0.6660711490465697,0.6887772626097521,0.6794322736541973,0.007605459764121556,157
10.288986539840698,1.3456471666139047,0.15761337280273438,0.010607331770944035,0.6,0.01,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8041876988632896,0.7895564720160911,0.8030547546980855,0.796412035628066,0.8071901174818037,0.8000802157374671,0.006332057006999855,104
25.13814778327942,0.6096538856449598,0.2687381267547607,0.07122641509720909,0.6,0.01,10,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.73865349332929,0.7375156883893348,0.7372396000779639,0.7257380578081356,0.7467480740908131,0.7371789827391075,0.006704528308697739,144
19.896937084197997,0.7938197112835294,0.23233861923217775,0.04927922123178311,0.6,0.01,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8031314470969643,0.7956437708778454,0.8046640840918842,0.7984156035330935,0.8069367222766421,0.8017583255752859,0.004140199450897196,94
50.251197290420535,0.4200608670339321,0.2538886070251465,0.0040000958943329805,0.6,0.01,10,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7790741883998219,0.7681129739675939,0.7706859229388271,0.7761515368485787,0.7851257446492071,0.7758300733608058,0.0060506699211080005,129
38.44494071006775,1.4717645184286294,0.32349624633789065,0.0980797295342881,0.6,0.01,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8100630207119933,0.7994578180028961,0.8062431030757784,0.8062685267527906,0.8135062182333115,0.8071077373553539,0.004682892060161104,77
2.6702551364898683,0.5708716262652908,0.1456129550933838,0.011626597257430354,0.6,0.1,3,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7645801231313831,0.7544755532412003,0.7554663515529619,0.7588391262364695,0.7702333492981155,0.7607189006920261,0.005925132620589858,136
2.754675197601318,0.6493790816616922,0.2182985782623291,0.06863216621936263,0.6,0.1,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8056221579051698,0.7973667028800083,0.7992735879500255,0.8033607755228342,0.8046008292348212,0.8020448106985718,0.003182036313339828,91
4.407965517044067,0.9311044451766136,0.17138490676879883,0.017222207313591698,0.6,0.1,3,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7870178486946406,0.7791189065777878,0.7753049504732241,0.7814323160215549,0.7892934903363386,0.7824335024207092,0.0051162649977820026,125
4.948249292373657,1.3026245034351431,0.24229207038879394,0.07175093561548423,0.6,0.1,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8076172399413789,0.8061617927861076,0.8039035838995527,0.8062255494071312,0.8127648974944109,0.8073346127057164,0.0029646368301527374,76
7.388189458847046,1.5460990926065887,0.16781420707702638,0.006124483869650157,0.6,0.1,3,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8024860295087162,0.7979516197838307,0.7983350972997294,0.7980260158732445,0.8085057548485647,0.8010609034628171,0.004093042958949922,99
6.851117420196533,0.6952088039202413,0.2178481101989746,0.0725188781515692,0.6,0.1,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8154773699890485,0.8109080876427199,0.8082528366720392,0.8061841646049324,0.8172332360877308,0.8116111389992942,0.004189993903246886,65
6.188113784790039,1.3889306191001325,0.16607084274291992,0.01024746337145036,0.6,0.1,6,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.787375449948655,0.7811686608593783,0.7781100395525644,0.7884318063338757,0.792239994845587,0.7854651903080121,0.0051167623943323,121
5.484970331192017,1.2810181476867828,0.2044670581817627,0.06385430148298385,0.6,0.1,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8081914208801497,0.8066827099116299,0.8082672810766306,0.8093382215825479,0.8127175338598557,0.8090394334621628,0.002024212805797036,70
9.554150295257568,1.2680490704687328,0.17812771797180177,0.01958390373402957,0.6,0.1,6,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8045541436430516,0.8027552611920225,0.7991767041405263,0.8030150808513925,0.8100903618881828,0.8039183103430352,0.0035538666402464875,86
8.784600973129272,0.37529421786291955,0.2612410068511963,0.06728641104306467,0.6,0.1,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8144865979219781,0.8129070510667517,0.8108601690169084,0.8059046236102908,0.8173002282474249,0.8122917339726708,0.0038242807110950993,60
16.787102508544923,0.24906495010033072,0.33163161277770997,0.0553857532090476,0.6,0.1,6,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8141556526947381,0.8134452060779295,0.8121335683952964,0.8140683337391446,0.8204344605569224,0.8148474442928061,0.002885540989271461,40
14.250179243087768,0.5069251870369265,0.2402040481567383,0.07022826162209447,0.6,0.1,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8246781946946713,0.8146244948823443,0.8181890059482033,0.812114644062706,0.8227241737332063,0.8184661026642261,0.004730687390430192,24
12.492906856536866,1.2992268201757944,0.21047554016113282,0.06539097437405843,0.6,0.1,10,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.801249635327237,0.7961757628902485,0.7953186963565638,0.8034556113648401,0.807517062991325,0.8007433537860429,0.004555998098967259,101
9.956648206710815,0.9274323105460243,0.21353373527526856,0.04635275017227796,0.6,0.1,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8133933121086759,0.809108676654187,0.8104039429143237,0.8111231464998928,0.8205503255777097,0.812915880750958,0.004062787696608706,53
19.513943195343018,0.659590522812704,0.1951291084289551,0.00930478461950888,0.6,0.1,10,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8097482699291232,0.8069805580338533,0.8073105952965913,0.8151250414878042,0.8207900777245115,0.8119909084943767,0.0052780022709740405,61
15.756243419647216,0.35114767520248685,0.2214506149291992,0.06985489235437058,0.6,0.1,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8223861242589803,0.8162887583160886,0.812582393337167,0.8113715979520345,0.8232059850366926,0.8171669717801926,0.004880270687285843,30
30.426478147506714,0.4942889573742991,0.35831823348999026,0.09962224334739547,0.6,0.1,10,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8159811966598448,0.8179595836337393,0.8190374428887441,0.8238960529994457,0.8249680188028853,0.8203684589969319,0.0034762688349777395,19
25.43480634689331,0.4423809251642234,0.26483521461486814,0.06186496701449801,0.6,0.1,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8272853761433017,0.815071866237425,0.81647032929456,0.8128444036631275,0.8307221346157794,0.8204788219908388,0.007139217889666429,18
2.7241268157958984,0.5870799242467544,0.2008389949798584,0.07465588575834753,0.6,0.2,3,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7877304113792087,0.7813901829134445,0.7808783236506296,0.7866613741543435,0.7963132044873277,0.7865946993169908,0.005576873172698419,118
2.8565659523010254,0.6108356258768559,0.1677652359008789,0.051241014434002294,0.6,0.2,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.808862675796042,0.8060844849009885,0.8063894270338762,0.8046815260159751,0.8109718747287271,0.8073979976951218,0.002237839494393204,75
4.384105634689331,0.8320602058420478,0.2142463207244873,0.06501920262440776,0.6,0.2,3,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8033849650467163,0.7987250152927307,0.7976433000876473,0.8005708405999812,0.8096191119185373,0.8019886465891226,0.004282924366783396,92
3.7280834674835206,0.7841218163684256,0.1679563045501709,0.010175043496617771,0.6,0.2,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8131224628308624,0.8099203377823649,0.8052798020725631,0.8067969025780501,0.8136283991375353,0.8097495808802752,0.003321082756914229,69
7.423269176483155,1.2116574369968545,0.20836248397827148,0.06690153301409188,0.6,0.2,3,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8124720319682603,0.8098347616927583,0.8068791361438351,0.8139399763914953,0.8209117334597148,0.8128075279312128,0.004712882612535526,54
6.321483612060547,0.6662496022280989,0.22511911392211914,0.0534219006273695,0.6,0.2,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8233400284615,0.8121784289912177,0.8109375253041564,0.8070048041075117,0.8195459474563387,0.8146013468641449,0.0059634757041849016,43
5.813949203491211,1.365909750007419,0.19535069465637206,0.06140786899964514,0.6,0.2,6,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8047627468500549,0.7986990981090998,0.8026955956467189,0.8068083472186363,0.8098925150080082,0.8045716605665035,0.00377776077947306,83
5.194804763793945,1.1391007902952517,0.17620716094970704,0.03215812925209461,0.6,0.2,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8149216522490965,0.8101805093663285,0.8104312097728692,0.8078060544408744,0.8157474135091636,0.8118173678676663,0.0030256640821537967,62
9.075612354278565,0.8253465270932243,0.22845382690429689,0.06642210095206465,0.6,0.2,6,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.811395004018156,0.810222504974123,0.8097250244003641,0.8140683337391446,0.8193613944253575,0.812954452311429,0.0035387641614611966,51
8.375703382492066,1.3863267374068373,0.25288639068603513,0.07925292362303885,0.6,0.2,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.824955820884108,0.815568406145007,0.8129308748190449,0.8092227493651561,0.8218236009174044,0.8169002904261442,0.005755091135610562,32
14.523360252380371,0.3385546550205301,0.31554179191589354,0.05403858875420241,0.6,0.2,6,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8193223615233143,0.8194947421799296,0.8232313374503696,0.8231373281329233,0.8238598943084842,0.8218091327190041,0.001976503326555834,8
14.035211610794068,0.42147311302613344,0.1839047908782959,0.014723059658312611,0.6,0.2,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.823793346530772,0.8183538291018165,0.8122036365890697,0.8126753078968219,0.8272007098701544,0.8188453659977268,0.00594504966519728,23
10.386569356918335,0.6837217674320127,0.22115325927734375,0.07025656173454976,0.6,0.2,10,50,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8133396003424724,0.8107183261088965,0.8106670393245284,0.8153623411423173,0.8190048745279626,0.8138184362892356,0.003132221372215531,47
8.870583295822144,1.473326153802425,0.16317410469055177,0.003276175225273423,0.6,0.2,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8176002771406771,0.8094605130403459,0.8137604168363324,0.8097586405186248,0.8247080831230007,0.8150575861317961,0.005668969390063241,39
16.261675977706908,0.31384733847724106,0.1685948848724365,0.00986030858977965,0.6,0.2,10,100,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8227722044429518,0.8207791591746956,0.8185437679167552,0.8211699043754727,0.8247481978589919,0.8216026467537734,0.00207289625607691,9
13.00903491973877,0.7180135788506831,0.2557372093200684,0.06286868368242603,0.6,0.2,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8240311152200995,0.8155896957837135,0.8146891050914393,0.8116889188794517,0.82625252322619,0.8184502716401788,0.005658022694685798,25
27.04829897880554,1.327460530619429,0.29156670570373533,0.05585877467145269,0.6,0.2,10,200,1.0,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8293989964897602,0.8251579922492601,0.8224070538336787,0.8300136127706562,0.8312638515941656,0.827648301387504,0.0033287880708066852,2
