mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__colsample_bytree,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__scale_pos_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
22.876723861694337,1.3157581851806144,0.2450319290161133,0.053710841327861886,0.6,0.2,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.6, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8270592697638129,0.8219157673861569,0.8140647179276194,0.8164058138562025,0.8272585027182882,0.821340814330416,0.0053915887817838565,11
3.1557993412017824,0.819941901733942,0.16936259269714354,0.0350862381469317,0.8,0.01,3,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6571770763417886,0.6666711797276099,0.6600145013211336,0.6557126897242864,0.6673376630493842,0.6613826220328406,0.004798705184204078,161
3.4236640453338625,0.6638218252403276,0.2089775562286377,0.0488610384377672,0.8,0.01,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7672266367699104,0.7613190219588868,0.7588674375874536,0.768469791950117,0.7667555758424587,0.7645276928217652,0.0037449156132204967,134
5.314001798629761,0.7279823158131835,0.19523882865905762,0.040341256202115636,0.8,0.01,3,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7240148577880734,0.71480275268926,0.7163827298693904,0.7205535720771936,0.7232416805856055,0.7197991186019046,0.0036559068436841785,152
4.966735601425171,1.0562715923875026,0.1852851390838623,0.04669756560761446,0.8,0.01,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7809160374098016,0.7704273578297708,0.7644271054033703,0.7731552748680798,0.77822537948131,0.7734302309984665,0.005816869694646566,131
10.417851686477661,0.850562467781046,0.24415502548217774,0.08607361397310709,0.8,0.01,3,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7319937126170799,0.7200401050562824,0.723379311127378,0.7303533627190653,0.7388911682952233,0.7289315319630056,0.006640444828055938,148
8.662922191619874,1.0359369071112559,0.21105117797851564,0.07341806417161997,0.8,0.01,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.792222727177069,0.7821896854676292,0.7855088932182824,0.7838258091386705,0.7911239682923403,0.7869742166587983,0.003992960873784639,116
7.390103578567505,0.9760022210388982,0.21059737205505372,0.0599356391761556,0.8,0.01,6,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6738333012685124,0.677883315018708,0.6733222310307064,0.664869278378141,0.6876505645733862,0.6755117380538909,0.007400655721860094,158
6.194098567962646,0.842396462039638,0.15842957496643068,0.018215635614400146,0.8,0.01,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7916797351673318,0.7780394346441099,0.785168848097582,0.7814118234977192,0.7900707026502617,0.7852741088114008,0.005124611193755433,122
14.45783519744873,0.17900156637459913,0.16519293785095215,0.008180925500130403,0.8,0.01,6,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7319937126170799,0.7249615409715855,0.7293593492002087,0.7299733213611852,0.7402440637962843,0.7313063975892687,0.005023536091911034,146
11.257809162139893,1.3901229160953315,0.2417665481567383,0.07997820929969757,0.8,0.01,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8006444257268467,0.7823632471638866,0.7961036676107556,0.791141565449635,0.7964883440297249,0.7933482499961697,0.006264605988830288,109
27.294475507736205,1.5176310876695212,0.23239989280700685,0.0838175277583206,0.8,0.01,6,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7586009600192223,0.7481643653538087,0.752290975910562,0.754734507559976,0.7653143640055433,0.7558210345698224,0.005832970561279098,140
22.533326196670533,1.2940696721271978,0.2761679649353027,0.08162558925843037,0.8,0.01,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8027418136668443,0.7932978050332284,0.8013259419476706,0.8001799934486581,0.8021252102008993,0.79993415285946,0.003427019650217505,105
16.48121848106384,0.6472235650333532,0.21737418174743653,0.05597980395465406,0.8,0.01,10,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6885473296659936,0.6882450769504809,0.6822505165967617,0.6780751680381489,0.6976641092422404,0.6869564400987251,0.006631265376355243,155
13.855642557144165,0.4417210396891159,0.16488380432128907,0.006137251990604142,0.8,0.01,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7998909697387273,0.7852310791536802,0.7977221986089466,0.7906629634550714,0.7974895310987515,0.7941993484110353,0.005450985250438649,108
32.57874269485474,0.7047340865364199,0.251237154006958,0.0802807789206984,0.8,0.01,10,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7522613638635667,0.7433195451566654,0.7458563493761918,0.7464812277349505,0.7602645292893334,0.7496366030841416,0.0060662033780949235,143
24.3488600730896,0.908750418584107,0.24571700096130372,0.07911949724655415,0.8,0.01,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8035859661133631,0.7936111588938767,0.8037255244306106,0.8006413086134416,0.8054783899933528,0.801408469608929,0.004196690991462575,98
63.3252393245697,1.3018650312618152,0.2803398609161377,0.05000448434379494,0.8,0.01,10,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7792673485977512,0.7727190079322439,0.7713485968712627,0.777619087139669,0.7835375745815255,0.7768983230244905,0.004437963031170605,128
47.7494776725769,0.7927596940447359,0.34872970581054685,0.11656669638523731,0.8,0.01,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8088926165213707,0.8002921760279208,0.8070578676714899,0.8098082441259788,0.8149817570080037,0.8082065322709528,0.004751764468203943,72
3.2111226081848145,0.8117231174283354,0.14929394721984862,0.003105859510066345,0.8,0.1,3,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7645801231313831,0.7542784631977132,0.7508117833264364,0.759688381741606,0.7719510849219776,0.7602619672638232,0.007492919850547121,137
3.451873016357422,0.6755523345476169,0.20971264839172363,0.06917183420013849,0.8,0.1,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8064973714151958,0.7979656768199781,0.8016101744235323,0.8030603383230916,0.8046582889758441,0.8027583699915285,0.0028972148544907142,88
4.9924711227417,1.026851300349877,0.1673274040222168,0.04348398640878664,0.8,0.1,3,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7880827568916068,0.7813037342235265,0.77485954962396,0.7856462377152806,0.7934896790871173,0.7846763915082982,0.006292267738731235,123
4.576214551925659,0.9310456632893079,0.19622697830200195,0.05959693044114698,0.8,0.1,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.808469289697221,0.8041958378594415,0.8035024594843886,0.8064592337695802,0.8120714499220896,0.8069396541465441,0.0031064047225473697,79
9.25016803741455,1.5384862191406208,0.16092448234558104,0.008285075938766236,0.8,0.1,3,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8024153760211296,0.7990254892887072,0.7964001443521911,0.7989570774753889,0.8081761851274942,0.8009948544529824,0.004067718939485377,100
8.644388437271118,1.5703138810862718,0.1733912467956543,0.008364056565917316,0.8,0.1,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8165344974815428,0.8102033957353464,0.8059063289709634,0.807750970388831,0.818347523556785,0.8117485432266938,0.004877528806687521,63
7.180199384689331,1.5197535094078682,0.16031718254089355,0.00994830201457246,0.8,0.1,6,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.792157184742567,0.7858733653004901,0.7774384386689405,0.7903855254521569,0.7958510419775267,0.7883411112283363,0.00632612275163883,113
6.39803032875061,0.6267525101489549,0.20920214653015137,0.0641345822331789,0.8,0.1,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8087425949580804,0.8069267339818054,0.8060064100449219,0.8083893436950363,0.8143651801895344,0.8088860525738756,0.0029127104101270788,71
11.56310486793518,0.6863377691902782,0.23205695152282715,0.08418550045990084,0.8,0.1,6,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8067262640878109,0.8011244469439385,0.7963261484781264,0.8037766101510793,0.8097172280042463,0.8035341395330404,0.00460957238012882,87
10.296037006378175,0.8797068411737784,0.23760151863098145,0.08295097134483802,0.8,0.1,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8155928078924221,0.8117239060772741,0.8084670384532336,0.8089230812917159,0.8192587987337133,0.8127931264896718,0.004110441663563605,55
20.947713708877565,0.9271804860273724,0.25528488159179685,0.07712734643839156,0.8,0.1,6,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.814677535516754,0.8126285587937854,0.8092969247367137,0.8160147247812904,0.8188827644382375,0.8143001016533562,0.003222080749535284,44
17.994711685180665,0.27240613625522997,0.19977288246154784,0.009568990723954672,0.8,0.1,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8220032056401165,0.8159493107942712,0.81724330157084,0.8100970118160309,0.8233859928547458,0.8177357645352009,0.004731186183004987,27
14.711206245422364,0.617735824499382,0.25129103660583496,0.07167060652548395,0.8,0.1,10,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8028011759418817,0.7973231811422143,0.7957936939952125,0.8066653438460302,0.8090225083319827,0.8023211806514643,0.005130263602653076,90
11.724194002151489,1.0883713431967608,0.16293778419494628,0.0013729402355713255,0.8,0.1,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8144103027087596,0.8102814599982278,0.8105054719738743,0.8109937384477988,0.8161757299171127,0.8124733406091545,0.0023801503690798406,57
23.1353168964386,0.7619437239226315,0.2207263946533203,0.04568797973050198,0.8,0.1,10,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8148404625299164,0.8087557011651733,0.8089907412914366,0.8151616713798862,0.819831786166163,0.8135160725065151,0.004183061116704402,48
18.86585168838501,0.48946680671313963,0.18504533767700196,0.0033573628335403453,0.8,0.1,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.819182821131041,0.8112731032536795,0.8154772980094456,0.8136949693725024,0.8235493022607268,0.816635498805479,0.004313535851994173,35
37.980456066131595,1.244191005414566,0.387023401260376,0.07749196603172982,0.8,0.1,10,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8218253585231114,0.8148861310352477,0.8186797067355711,0.8211425354296934,0.8263845247900299,0.8205836513027307,0.0037839414270668557,16
30.453129482269286,0.8705498867001937,0.2951328754425049,0.07240618166604583,0.8,0.1,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.827886883310699,0.8167883718705341,0.8182833533649949,0.8142816391956662,0.8269057285803201,0.820829195264443,0.005521146128273587,14
3.8749170303344727,0.6541233523513096,0.18372197151184083,0.04612032028170567,0.8,0.2,3,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.789465062268875,0.7825078194733409,0.7791945726235853,0.7864338908473731,0.7905476957510033,0.7856298081928356,0.004259117541798585,120
2.5559097290039063,0.022221061187603534,0.14149127006530762,0.013368233801081328,0.8,0.2,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8088653592120671,0.8085775532634097,0.805212917238448,0.8050650869748065,0.8114414641776632,0.8078324761732789,0.002415256245068744,73
5.3928571224212645,1.2152831842542096,0.21846141815185546,0.07671578000373099,0.8,0.2,3,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8032364904011274,0.8002201231557112,0.7987214202655142,0.7994088199606459,0.8067670604224713,0.801670782841094,0.0029780233225260287,95
5.120161151885986,0.6884251326720692,0.21122021675109864,0.05839809085732159,0.8,0.2,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8164650213040093,0.8125175598064481,0.8108707153871888,0.8041676169526037,0.8185096620436644,0.8125061150987829,0.004978367780568744,56
8.45326657295227,1.419585272945732,0.2129222869873047,0.04306510241376808,0.8,0.2,3,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8081625775719791,0.8086924775884939,0.8069777823910775,0.814703362224519,0.8201917140441258,0.8117455827640392,0.004999537793696103,64
7.77867636680603,1.2316087785076824,0.23361830711364745,0.06824445433165478,0.8,0.2,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8247816096644857,0.8171098960412556,0.811345236497054,0.8083089869125181,0.8245299325883948,0.8172151323407416,0.006701403734098363,29
7.217878770828247,1.403207588764214,0.19654426574707032,0.0644490461515885,0.8,0.2,6,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8053183364346366,0.8028127881234625,0.8007058215775438,0.8058180676952521,0.8123832087874452,0.805407644523668,0.003941455027448948,82
5.5478815078735355,0.6641895457478468,0.17248106002807617,0.03203098660868356,0.8,0.2,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8148140946640833,0.814221224103138,0.8094506399067954,0.8064182782713789,0.8207435994726496,0.8131295672836091,0.004910778759677273,50
11.481114530563355,1.0853593494367486,0.23401527404785155,0.08572583664579954,0.8,0.2,6,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8158640170325162,0.816502358707776,0.812214355518596,0.8162521447750248,0.8225712824541896,0.8166808316976205,0.0033325555015992557,34
9.407233905792236,1.4687424911927758,0.21050620079040527,0.08619946253540103,0.8,0.2,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8264719888352348,0.8131239482704136,0.814323783438356,0.8104641258875298,0.8198296510606083,0.8168426994984286,0.005700970845214811,33
19.026024627685548,0.3640668640402845,0.23802218437194825,0.046002584615349666,0.8,0.2,6,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.819203632213208,0.8224207723063425,0.8185558952964787,0.8230097581361723,0.8276168666278165,0.8221613849160037,0.0032341043920779116,6
16.583181142807007,0.13967591497969173,0.25077261924743655,0.08553380310625588,0.8,0.2,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8283115456548473,0.8180016711631483,0.8169139757890176,0.8137935821550781,0.8257725879704032,0.820558672546499,0.005529565516644592,17
11.908550119400024,1.2604913265015412,0.23411340713500978,0.07934242532901985,0.8,0.2,10,50,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8118671030391258,0.8107815423081576,0.809696413015994,0.8175776196780662,0.8193550090982737,0.8138555374279235,0.003867808633286238,46
10.292497682571412,0.8044639434751175,0.21266593933105468,0.068788984332464,0.8,0.2,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8167009422539835,0.8112048979984325,0.8132238945621064,0.8114400745179795,0.8216523307793137,0.814844428022363,0.003930804378597753,41
19.565193080902098,0.7105693304764524,0.2799647808074951,0.07889555815063629,0.8,0.2,10,100,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8196800566595563,0.8167799334233609,0.8187813807819005,0.8263889594983298,0.8238813823787414,0.8211023425483779,0.0035146653459266026,13
16.389035320281984,0.3236592464215164,0.32834568023681643,0.03703262218590433,0.8,0.2,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8256687025970613,0.8170708503651596,0.8116406011181009,0.8141527493898226,0.8261355493144669,0.8189336905569222,0.005945483703289442,22
32.32323794364929,0.7183056066284795,0.24156103134155274,0.038103974435165014,0.8,0.2,10,200,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8257151587174578,0.824034192482838,0.8228578315656518,0.8308929460822585,0.8358422389671416,0.8278684735630696,0.0048409374751455896,1
