mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__colsample_bytree,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__scale_pos_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
27.731778955459596,1.40876128309324,0.28560991287231446,0.07265908109630839,0.8,0.2,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8304686931762665,0.8209047351136189,0.814323783438356,0.8161031332261924,0.829802956467166,0.8223206602843198,0.006737769991223527,5
4.189938735961914,0.8534462448495341,0.19877705574035645,0.06554595749369715,1.0,0.01,3,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6619283051513608,0.6521220553724574,0.6535100305909953,0.6600145013211336,0.6563600077791676,0.656786980043023,0.0037291377737375024,162
3.2501858711242675,0.5712825299891936,0.20488920211791992,0.06264458707853207,1.0,0.01,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7647160606331108,0.749593609519782,0.74738126129418,0.7685215064883841,0.7605847900226723,0.758159445591626,0.008316088104379006,138
6.478323268890381,1.0474787796898306,0.19298791885375977,0.06807710376088764,1.0,0.01,3,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7272916397022348,0.7174375702764776,0.7168870200264884,0.7242478382947495,0.7242313843706311,0.7220190905341163,0.0041228584961468945,150
5.543058252334594,1.1806989174481128,0.17506747245788573,0.050377725606333634,1.0,0.01,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7732477866586243,0.7655401319712976,0.7642887470766481,0.7713719509781025,0.775081045528954,0.7699059324427253,0.004259389172048904,133
12.016277408599853,1.1904920379392196,0.17555150985717774,0.01767060691804623,1.0,0.01,3,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7337338914269135,0.7201483854398807,0.723379311127378,0.73064092645104,0.7412453630806864,0.7298295755051798,0.007504045985561771,147
10.536719226837159,0.9578520810337731,0.2841662406921387,0.09815889120869437,1.0,0.01,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7886333344762713,0.78067778124487,0.7848801723902942,0.7832699256751151,0.7917001780349822,0.7858322783643065,0.00390689543067962,119
8.187181615829468,1.006195256920857,0.20650839805603027,0.0658876805844803,1.0,0.01,6,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.6784795527720126,0.6879073336003954,0.6737024884944371,0.671835642776011,0.7044870272611665,0.6832824089808045,0.011974109778913961,156
7.148497533798218,0.6136449232894641,0.20410494804382323,0.06906506531500017,1.0,0.01,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7870008299421717,0.7734294408897996,0.7784217039934124,0.7798839312112272,0.7892592147406263,0.7815990241554474,0.005790285373148592,126
16.75617299079895,0.19897800437218624,0.17749505043029784,0.015880606928137943,1.0,0.01,6,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7366242884212701,0.7231960485389383,0.7273171991810384,0.7306612874214113,0.7397720834289296,0.7315141813983177,0.00603058142914101,145
13.891280698776246,0.7885649292730679,0.24454908370971679,0.06706249501412861,1.0,0.01,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7983377166933245,0.7840029429317682,0.7895471521139782,0.7891922922292862,0.7966099336226778,0.7915380075182069,0.005257443543290187,112
31.709782075881957,0.7259760833910034,0.23612089157104493,0.03572143155011427,1.0,0.01,6,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.7612713549050054,0.7504180676508896,0.7527431774454426,0.7542563738312282,0.7626853541503028,0.7562748655965736,0.0048354623623174066,139
26.739173936843873,1.0117840525199568,0.2438282012939453,0.0562451151944551,1.0,0.01,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8054469915480466,0.7959387932555467,0.8009368616497515,0.7994851143278464,0.8018929791721132,0.8007401479906608,0.0031032308666132215,102
19.733606910705568,1.1023731315027072,0.2385397434234619,0.06700644518832805,1.0,0.01,10,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7003057643401115,0.6998733030380613,0.6926686576224241,0.6911272796143361,0.7174424404372324,0.7002834890104331,0.00934259268471533,154
15.587111330032348,0.3279942908558038,0.21596140861511232,0.06923719431298599,1.0,0.01,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.7976080028412562,0.781551965470403,0.7954038318261235,0.7898722212540338,0.7986607889535913,0.7926193620690815,0.0063114609641937176,110
38.984118700027466,1.4495819738787772,0.22538042068481445,0.07786583640047143,1.0,0.01,10,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7536542499135407,0.745361524796576,0.7488246904025836,0.7494542714055196,0.7571737907396973,0.7508937054515834,0.0040992168373488215,142
29.310003089904786,0.8353619644404382,0.23255486488342286,0.06370538110544298,1.0,0.01,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.799494753531364,0.7925648637262042,0.8026438662221043,0.7999760580722897,0.8061590001704881,0.80016770834449,0.004479280743072154,103
76.933704662323,1.852239576028691,0.2975922107696533,0.09865575332110481,1.0,0.01,10,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.78082443686271,0.7737476934945324,0.7738539267714969,0.7780405621808244,0.7818558672474177,0.7776644973113963,0.003392816666839144,127
57.92406277656555,1.4979324091287196,0.3107654571533203,0.09420486224010445,1.0,0.01,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8095358516693443,0.8010317138122649,0.8036480699618764,0.8060897497125554,0.811467902345039,0.8063546575002161,0.003794595918633789,81
3.64085111618042,0.7838726331719424,0.19251599311828613,0.07898300829826692,1.0,0.1,3,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7663341994147604,0.7525274404761577,0.7501195756457644,0.7638745592847059,0.7730017904692178,0.7611715130581214,0.00861139436226783,135
2.8224438667297362,0.037348182926690385,0.14230718612670898,0.012724116819355567,1.0,0.1,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8051741587883832,0.7980608036930374,0.8019864175214975,0.8008412998816618,0.8031160234058368,0.8018357406580833,0.002368371786352719,93
6.130994844436645,1.2098427329448302,0.1881101131439209,0.06525127824285026,1.0,0.1,3,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.7855211155287055,0.7838643747304588,0.7760774258436016,0.7856462377152806,0.7915724791217966,0.7845363265879687,0.004974206983017222,124
5.765867805480957,1.420878431715595,0.18259625434875487,0.06536258398025954,1.0,0.1,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8067521367698758,0.8049906494330223,0.8052960460499977,0.8068345080222185,0.8108854855867356,0.80695176517237,0.0021030995122459997,78
10.38524580001831,1.1093751263169604,0.2140033721923828,0.07041741898360046,1.0,0.1,3,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8020194838649043,0.7967177365458694,0.7939693289336661,0.7971012966520847,0.8090225083319827,0.7997660708657015,0.005305753207110026,106
9.519273948669433,1.169211604048973,0.22525901794433595,0.061171771191012005,1.0,0.1,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8155911322580593,0.8086311679504504,0.8097629928591732,0.805877547205098,0.8162518867069359,0.8112229453959433,0.004044585534441105,66
8.27426118850708,0.18396187474410491,0.2382204055786133,0.05968625881291764,1.0,0.1,6,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7902104385362736,0.7862785704632199,0.7794892279822571,0.7878676338659967,0.7956893551901983,0.7879070452075891,0.005279831428711317,114
6.846109867095947,0.8314902011974211,0.2068763256072998,0.0697656343630334,1.0,0.1,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8074353648079102,0.803657855078131,0.8048382211221843,0.8088424614965349,0.8135780409712271,0.8076703886951975,0.0034770949220124664,74
14.566505575180054,0.1474169987503876,0.17342805862426758,0.018066351953183037,1.0,0.1,6,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8083605390379694,0.800854497005786,0.7974883026370794,0.8044480957382084,0.8093979928655357,0.8041098854569156,0.004485296757925812,85
11.827467775344848,0.7787179019156723,0.19693598747253419,0.04331201347826963,1.0,0.1,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8136370164600574,0.8126015844950258,0.8104312097728692,0.8064573048203453,0.8184420154214817,0.8123138261939559,0.0039301762738331815,58
23.833457231521606,1.4372126340551403,0.22197017669677735,0.04633858380669141,1.0,0.1,6,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8147848423173104,0.8128648925335726,0.8120035056243792,0.8149071039782348,0.8191035579234657,0.8147327804753924,0.0024525391411833585,42
21.19075918197632,0.8174727932804037,0.24164419174194335,0.07930801979304304,1.0,0.1,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8234039644777007,0.8150712946005,0.8166618487152035,0.8108956002055514,0.8233565850157921,0.8178778586029495,0.004871585021750452,26
16.87373094558716,0.15624776057919645,0.16394753456115724,0.0031659693318877766,1.0,0.1,10,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7997830428783218,0.7999246743763198,0.7967941183765326,0.804010414013283,0.8075652812584736,0.8016155061805861,0.003757606187617434,96
13.146111488342285,0.8365493593061111,0.31112241744995117,0.047068009349200995,1.0,0.1,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8103404212275179,0.8086483018346546,0.8076915529703227,0.8087991948424211,0.8186802079252993,0.8108319357600433,0.004014953532480108,68
27.253254842758178,1.034703923617889,0.227681303024292,0.07268466142760463,1.0,0.1,10,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8151043488926185,0.8096209915192073,0.8089601204329366,0.8158372296886554,0.8180360896827694,0.8135117560432373,0.00358522551178147,49
22.209897470474242,0.9550337574862271,0.23103408813476561,0.07260312496652081,1.0,0.1,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8218790324749826,0.8118420094208375,0.8157500156718543,0.8121458218034462,0.8246301641151788,0.8172494086972598,0.005166114834658429,28
43.803251886367796,0.767004431642203,0.280985164642334,0.07387143175360684,1.0,0.1,10,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8213387995622966,0.81784322159379,0.8179666271745112,0.8242215574419938,0.8254257776148599,0.8213591966774902,0.0031177624774956967,10
37.76705288887024,1.0704834737427704,0.26907825469970703,0.055626411752805256,1.0,0.1,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8243534482758621,0.8154615030076684,0.8136811421383779,0.8142587263789755,0.8317899778959926,0.8199089595393753,0.0070908785248022105,21
3.00327091217041,0.024869568949150316,0.14018783569335938,0.010413317418382749,1.0,0.2,3,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.7868700926331267,0.7840907964867562,0.7779569920698599,0.7849175794923012,0.7999110465110447,0.7867493014386178,0.007224592469722615,117
3.808417224884033,0.7628585201013203,0.2217559337615967,0.0760155991346731,1.0,0.2,3,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8075376655787234,0.8042110320594624,0.80420983152308,0.8064739724721114,0.8108224285383143,0.8066509860343383,0.0024548351360924535,80
5.631419992446899,0.7211395909009612,0.20801386833190919,0.060224692286615464,1.0,0.2,3,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8047882785938879,0.8006394406970837,0.7958530677280338,0.8004732618654541,0.81022735756736,0.8023962812903639,0.004830021595339617,89
5.349192714691162,0.741791355695376,0.20829358100891113,0.06147924686157427,1.0,0.2,3,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.817685710455153,0.8096404823659482,0.8109713537383463,0.8041799897243095,0.8190567238949038,0.8123068520357322,0.005466843000461945,59
10.056268215179443,1.2233520177093091,0.16755571365356445,0.0035173094889785895,1.0,0.2,3,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8139187227667313,0.8104313968061673,0.8114494230562712,0.8152717749447163,0.8246104033346684,0.8151363441817109,0.00503961620418403,38
8.96455364227295,1.2978401226524716,0.23591256141662598,0.07585561394441741,1.0,0.2,3,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8267464849612217,0.8129945868077785,0.8137188523326031,0.8069395951524849,0.8223302567892588,0.8165459552086695,0.007076663532028056,36
7.695688962936401,1.1912290864279624,0.19050278663635253,0.05749740575557887,1.0,0.2,6,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8034700927931931,0.8022222298234992,0.7994088199606459,0.8058267465593645,0.8116800833390679,0.8045215944951541,0.004134745012751038,84
7.164373207092285,1.2871385440664085,0.2180039405822754,0.07689812041133202,1.0,0.2,6,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8156842663771954,0.8112848578679085,0.8074765832334739,0.8056435346596185,0.8154708094856175,0.8111120103247627,0.004075661616061811,67
12.470646095275878,1.3011610886406526,0.18607234954833984,0.02505215346139222,1.0,0.2,6,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8115273634525937,0.8111053692580048,0.8112955352753711,0.8155531070358633,0.8219817680390159,0.8142926286121698,0.00418328944838955,45
10.982938051223755,0.7756483167664745,0.2351511001586914,0.07546969401468732,1.0,0.2,6,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8210661317896034,0.8133806661168148,0.8125671080309866,0.8105297531188109,0.8226830658712534,0.8160453449854937,0.004876228832084733,37
21.99311237335205,0.5634984391899596,0.22285861968994142,0.05694750480523407,1.0,0.2,6,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8205136041759667,0.8168974766767281,0.8189146137213387,0.8192380912912028,0.8276631865173065,0.8206453944765085,0.0036956668119015727,15
18.868020868301393,0.18537790352402164,0.18760952949523926,0.017985369578729118,1.0,0.2,6,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8293329501573105,0.8177650098914947,0.8135455481074529,0.8131471009433094,0.8271352912080308,0.8201851800615196,0.0068038553260020345,20
14.846804285049439,0.29772631312877856,0.171120548248291,0.007080365160185466,1.0,0.2,10,50,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 1}",0.8116592543362452,0.810869748148138,0.8082111078878379,0.8127572703571855,0.821269650372696,0.8129534062204204,0.004420503130048003,52
11.38901104927063,1.0488677085625655,0.2149681568145752,0.07058711439936677,1.0,0.2,10,50,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 50, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8245860380604693,0.8128543323051646,0.8138306487272567,0.8123833773708562,0.821676301259074,0.8170661395445642,0.00505842756891296,31
23.288391304016113,0.5793958130986678,0.24537649154663085,0.07607821368423062,1.0,0.2,10,100,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 1}",0.8169450241749369,0.8165404826411395,0.8200648289870236,0.8221969003096615,0.8302337729845455,0.8211962018194614,0.004974079351014126,12
18.965672159194945,0.30251676379536496,0.23429946899414061,0.06100403044082632,1.0,0.2,10,100,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 100, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8283732811121131,0.8194766733597867,0.8212217025511452,0.815669914607381,0.8285159078493404,0.8226514958959532,0.005059573856617665,4
38.7222487449646,1.1821489333395694,0.30877022743225097,0.11798595825528684,1.0,0.2,10,200,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 1}",0.8269956579284106,0.8186572860684986,0.8226194371406913,0.8332594265606201,0.8353587689660061,0.8273781153328453,0.006278929988955248,3
32.68480105400086,0.7126926412019619,0.22397346496582032,0.05939048690648199,1.0,0.2,10,200,0.32998853211009177,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.2, 'xgb__max_depth': 10, 'xgb__n_estimators': 200, 'xgb__scale_pos_weight': 0.32998853211009177}",0.8280807598584858,0.8232208608752873,0.8170386655021946,0.8146913320243816,0.8277257887438024,0.8221514814008304,0.0054620057300407655,7
